(Source "DipTrace-Schematic" 46)
(Units "in")
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 9 72.39 36.195
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 55)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L11N_T1U_N9_GC_47")
          (StringNumber "C17")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 10 72.39 13.335
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 95)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L12P_T1U_N10_GC_47")
          (StringNumber "E19")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 11 72.39 20.955
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 76)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L12N_T1U_N11_GC_47")
          (StringNumber "D19")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 12 72.39 -1.905
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 92)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L13P_T2L_N0_GC_QBC_47")
          (StringNumber "E16")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 13 72.39 5.715
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 73)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L13N_T2L_N1_GC_QBC_47")
          (StringNumber "D16")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 14 72.39 -17.145
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 57)
          (NetNumber 142)
          (Length 7.62)
          (Name "IO_L14P_T2L_N2_GC_47")
          (StringNumber "C19")
          (FConnect "Y")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 15 72.39 -9.525
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 38)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L14N_T2L_N3_GC_47")
          (StringNumber "B19")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 16 72.39 -32.385
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 54)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L15P_T2L_N4_47")
          (StringNumber "C16")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 17 72.39 -24.765
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 35)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L15N_T2L_N5_47")
          (StringNumber "B16")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 18 72.39 -47.625
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 112)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L16P_T2U_N6_QBC_47")
          (StringNumber "F17")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 19 72.39 -40.005
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 93)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L16N_T2U_N7_QBC_47")
          (StringNumber "E17")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 20 72.39 -62.865
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 90)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L17P_T2U_N8_47")
          (StringNumber "E14")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 21 72.39 -55.245
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 91)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L17N_T2U_N9_47")
          (StringNumber "E15")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 22 72.39 -78.105
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 36)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L18P_T2U_N10_47")
          (StringNumber "B17")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 23 72.39 -70.485
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 37)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L18N_T2U_N11_47")
          (StringNumber "B18")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 24 72.39 -192.405
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 110)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_T2U_N12_47")
          (StringNumber "F15")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 25 72.39 -200.025
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 109)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_T3U_N12_47")
          (StringNumber "F14")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 26 72.39 -93.345
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 71)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L19P_T3L_N0_DBC_47")
          (StringNumber "D14")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 27 72.39 -85.725
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 52)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L19N_T3L_N1_DBC_47")
          (StringNumber "C14")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 28 72.39 -108.585
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 17)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L20P_T3L_N2_47")
          (StringNumber "A17")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 29 72.39 -100.965
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 18)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L20N_T3L_N3_47")
          (StringNumber "A18")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 30 72.39 -123.825
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 51)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L21P_T3L_N4_47")
          (StringNumber "C13")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 31 72.39 -116.205
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 32)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L21N_T3L_N5_47")
          (StringNumber "B13")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 32 72.39 -139.065
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 34)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L22P_T3U_N6_DBC_47")
          (StringNumber "B15")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 33 72.39 -131.445
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 15)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L22N_T3U_N7_DBC_47")
          (StringNumber "A15")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 34 72.39 -154.305
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 89)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L23P_T3U_N8_47")
          (StringNumber "E13")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 35 72.39 -146.685
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 70)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L23N_T3U_N9_47")
          (StringNumber "D13")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 36 72.39 -169.545
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 33)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L24P_T3U_N10_47")
          (StringNumber "B14")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 37 72.39 -161.925
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 14)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L24N_T3U_N11_47")
          (StringNumber "A14")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 38 72.39 135.255
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 171)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L4P_T0U_N6_DBC_47")
          (StringNumber "J19")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 39 72.39 142.875
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 152)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L4N_T0U_N7_DBC_47")
          (StringNumber "H19")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 40 72.39 120.015
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 187)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L5P_T0U_N8_47")
          (StringNumber "K16")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 41 72.39 127.635
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 188)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L5N_T0U_N9_47")
          (StringNumber "K17")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 42 72.39 104.775
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 168)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L6P_T0U_N10_47")
          (StringNumber "J16")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 43 72.39 112.395
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 169)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L6N_T0U_N11_47")
          (StringNumber "J17")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 44 72.39 -177.165
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 208)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_T0U_N12_VRP_47")
          (StringNumber "L18")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 45 72.39 -184.785
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 207)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_T1U_N12_47")
          (StringNumber "L17")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 46 72.39 180.975
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 205)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L1P_T0L_N0_DBC_47")
          (StringNumber "L15")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 47 72.39 188.595
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 206)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L1N_T0L_N1_DBC_47")
          (StringNumber "L16")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 48 72.39 165.735
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 209)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L2P_T0L_N2_47")
          (StringNumber "L19")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 49 72.39 173.355
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 190)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L2N_T0L_N3_47")
          (StringNumber "K19")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 50 72.39 150.495
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 226)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L3P_T0L_N4_47")
          (StringNumber "M17")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 51 72.39 158.115
          (Enabled "Y")
          (Type 0)
